Message,Actual Label,Predicted Label
get small capacity one quite ex,0,0
decide people care stuff vote care stuff loser,0,0
u 447801259231 secret admirer look 2 make contact ufind rreveal think ur specialcall 09058094597,1,1
u fix teethif asapok take care,0,0
surf online store offer want buy thing,0,0
sry can not talk phone parent,0,0
parent kidz friend n colleague scream surprise wait sofa ' naked,0,0
velly good yes please,0,0
god 's love limit god 's grace measure god 's power boundary may u god 's endless blessing always ur life gud ni8,0,0
hi customer loyalty offerthe new nokia6650 mobile 10 txtauction txt word start 81151 get 4tctxt tc 150pmtmsg,1,1
bookedthe hut also time way,0,0
' m work technical support voice process,0,0
ya can not display internal sub get to extract,0,0
winner value network customer hvae select receive 900 reward collect call 09061701444 valid 24 hour acl03530150pm,1,1
auction round 4 high bid 54 next maximum bid 71 bid send bid e g 10 bid 10 83383 good luck,1,1
great princess love give receive oral doggy style fave position enjoy make love ltgt time per night,0,0
u get 2 phone wan na chat 2 set meet call [phone] u cum 2moro luv jane xx calls1minmoremobsemspobox45po139wa,1,0
great ' m church holla get,0,0
k much 8th fifty,0,0
find enc ltgt,0,0
anytime lor,0,0
tmrw I m finish 9 door,0,0
haiyoh maybe hamster jealous million,0,0
gud ni8 dearslp welltake careswt dreamsmuah,0,0
guy flash go call call madam take care oh,0,0
leave already orchard,0,0
whatsup do not u want sleep,0,0
guy,0,0
yes watch footie worried be go blow phil neville,0,0
number vivek,0,0
b4 thursday,0,0
av new number wil u use oneta,0,0
' m e person 's e sms survey,0,0
winner u specially select 2 receive 1000 cash 4 holiday flight inc speak live operator 2 claim 0871277810810,1,1
housemaid murderer coz man murder ltgt th january public holiday govtinstituition closedinclude post officeunderstand,0,0
den wat e schedule b lk sun,0,0
she s fine difficulty phone work mine pls send another friend request,0,0
babe ' m answer can not see maybe would well reboot ym get photo 's great,0,0
r u continent,0,0
world 's happy frnd never character dey good understand difference,0,0
ok,0,0
hey morning come ask pa,0,0
sorry can not text amp drive coherently see twenty,0,0
hello r u I m bored inever think I d get bored tv tell something exciting happen anything,0,0
date service ask 2 contact u someone shy call 09058091870 reveal pobox84 m26 3uz 150p,1,1
nothing ju tot u would ask cos u ba gua go mt faber y y jus go already mah today go jus call lor,0,0
not yet chikkusimple habbahw abt u,0,0
urgent mobile award 2000 bonus caller prize 10803 2nd attempt contact call 08714719523 box95qu bt national rate,1,1
wn u r hurt prsn close 2 u fight wit dem coz somtime dis fight save relation bt quiet leave nothin relation gud eveb,0,0
much buzy,0,0
spoil bed well,0,0
remet alex nichols middle school turns 's deal,0,0
meh thgt clash really ah dun mind dun see lose weight gee,0,0
ard 515 like dat,0,0
do not hesitate know second time weakness like keep notebook eat day anything change day sure nothing,0,0
u secret admirer look 2 make contact ufind rreveal think ur specialcall 09065171142stopsms08,1,1
edison rightly say fool ask question wise man answer know us speechless viva gm,0,0
many lick take get center tootsie pop,0,0
hello love get interview today happy good boy think meare miss,0,0
value customer please advise follow recent review mob award 1500 bonus prize call 09066364589,1,1
be go get exciting karaoke type activity plan ' m debate whether play football eve feel lazy though,0,0
late say website not do not slipper,0,0
yetunde ' m class run water make ok pls,0,0
discount code rp176781 stop message reply stop wwwregalportfoliocouk customer service 08717205546,1,1
nothing get msgs dis name wit different 's,0,0
stupidit possible,0,0
aathiwhere dear,0,0
email alertfrom jeri stewartsize 2kbsubject lowcost prescripiton drvgsto listen email call 123,1,0
's wylie tampa sarasota,0,0
tunji 's queen wish great day abiola,0,0
otherwise part time job natuition,0,0
know god create gap finger one make come amp fill gap hold hand love,0,0
dnt worryuse ice piece cloth packalso take 2 tablet,0,0
chikku not yet ya ' m free,0,0
' m go buy mum 's present ar,0,0
nice day dear,0,0
private 2003 account statement show 800 unredeemed sim point call 08715203685 identifi code4xx26 expire 131004,1,1
pls clarify back open return ticket prepone go back kerala,0,0
leave,0,0
log 4 wat 's sdryb8i,0,0
tonight mate catch sleep new number way,0,0
september,0,0
call 09094100151 use ur min call cast 10pmin mob vary service provide aom gbp5month aom box61m60 1er u stop age 18,1,1
long beach lor expect u dinner,0,0
well do 4 costa del sol holiday 5000 await collection call 09050090044 toclaim sae tcs pobox334 stockport sk38xh cost150pm max10mins,1,1
yup thk cine well cos need 2 go 2 plaza mah,0,0
good afternoon boytoy feeling today well hope good boy obedient slave please queen,0,0
be sure ' m try make xavi smoke not want smoke tell smoke much,0,0
send like,0,0
lol could starve lose pound end day,0,0
will not get concentration dear know mind everything,0,0
hey das cool iknow 2 wellda peril studentfinancial crisisspk 2 u l8r,0,0
oh charge camera,0,0
short cute good person,0,0
ssnervous ltgt,0,0
frnd juz wordnot merely relationshipit silent promise say wherevr whenevr forevr gudnyt dear,0,0
be happen get job begin registration permanent residency,0,0
urgent 4 costa del sol holiday 5000 await collection call 09050090044 toclaim sae tc pobox334 stockport sk38xh cost150pm max10mins,1,1
fuck babe miss sooooo much wish sleep bed lonely go sleep dream love,0,0
oh u must take real valentine shopping first,0,0
' m tired arguing week week want will,0,0
tmr brin lar aiya later come n c lar mayb neva set properly get da help sheet wif,0,0
seem like weird timing night g want come smoke day shitstorm attribute always come make everyone smoke,0,0
thank yesterday sir wonderful hope enjoy burial mojibiola,0,0
jesus armand really try tell everybody find,0,0
haha good hear ' m officially pay market 8th,0,0
one interested may business plan,0,0
go film 2day da 6 pm sorry da,0,0
cheer card time year already,0,0
know dat feelin pete wuld get em nuther place nuther time mayb,0,0
come room point iron plan weekend,0,0
congrat 1 year special cinema pass 2 call 09061209465 c suprman v matrix3 starwars3 etc 4 free bx420ip45we 150pm do not miss,1,1
see film,0,0
alright tyler be get minor crisis home soon think asap,0,0
see 's back holby,0,0
nottel software name,0,0
long since scream princess,0,0
k happen tonight,0,0
yeah whatever lol,0,0
u win 100 music gift voucher every week start txt word draw 87066 tscs wwwidewcom skillgame 1winaweek age16 150ppermesssubscription,1,1
' m free,0,1
fight world easy u either win lose bt fightng some1 close u dificult u lose u lose u win u still lose,0,0
open mca,0,0
want new nokia 3510i colour phone deliver tomorrow 200 free minute mobile 100 free text free camcorder reply call 08000930705,1,1
ok will ok guess,0,0
good day,0,0
valuable affectionate loveable eternal noble truthful intimate natural enamous happy valentine day advance,0,0
pen thing beyond joke will not biro not master can not ever,0,0
do not thnk wrong call we,0,0
take something pain move however side next 6hrs see doctor,0,0
dunno cos v late n reach inside already eat spageddies lor 's e gal r laugh lor,0,0
dare stupid will not tell anything hear will not talk,0,0
wen ur lovable bcum angry wid u dnt take seriously coz angry childish n true way show deep affection care n luv kettoda manda nice day da,0,0
think tantrum 's finish yeah will point,0,0
sorry will call later,0,0
hear week,0,0
sorry go bed early nightnight,0,0
hey company elama po mudyadhu,0,0
will see swing bit get thing take care firsg,0,0
oop phone die not even know yeah like well,0,0
want bold 2 bb torch,0,0
hello darling today would love chat do not tell look like sexy,1,0
take care n get well soon,0,0
' m diet eat 1 many slice pizza yesterday ugh ' m always diet,0,0
nah be straight bring bud drink something be actually little useful straight cash,0,0
sweet well princess please tell like dislikes bed,0,0
get,0,0
camera award sipix digital camera call 09061221066 fromm landline delivery within 28 day,1,1
oop 4 get bit,0,0
' m great aunt anniversary party tarpon spring,0,0
fantasy football back tv go sky gamestar sky active play 250k dream team scoring start saturday register nowsky opt 88088,1,1
dare ask luck sort car,0,0
god pick flower dippeditinadew lovingly touch itwhichturnedinto u gift tomeandsaidthis friend 4u,0,0
account credit 500 free text message activate txt word credit 80488 tcs www80488biz,1,1
well uv cause mutation sunscreen like essential theseday,0,0
ryder unsoldnow gibb,0,0
wait till end march el nino get oh,0,0
oh k come tomorrow,0,0
private 2003 account statement show 800 unredeemed sim point call 08718738001 identifier code 49557 expire 261104,1,1
tell going get drunk,0,0
valentine game send dis msg ur friend 5 answer r someone really love u que colour suit bestrply,0,0
can not not number,0,0
oh thkin goin yogasana 10 den nd go 3 den rush parco 4 nb okie lor u call ready,0,0
way home long dry spell season would,0,0
ill give plus say grinule greet whenever speak,0,0
not think get away trek long family town sorry,0,0
yes chat,0,0
also be piece,0,0
tell drug dealer 's get impatient,0,0
yeshere tv always available work place,0,0
ltgt min stop somewhere first,0,0
be wait e car dat 's bored wat cos wait outside get nothing 2 home stuff watch tv wat,0,0
ride equally uneventful many pesky cyclist around time night,0,0
eatin lunch,0,0
thank ringtone order reference number x49your mobile charge 450 tone arrive please call customer service 09065989182,1,1
1 's reach home call,0,0
' ve already get flaky parent it'snot suppose child 's job support parentnot be ride age anyway ' m suppose support ' ve hurt unintentional hurt nonetheless,0,0
lookatme thank purchase video clip lookatme ' ve charge 35p think well send video mmsto 32323,1,0
aight will hit get cash,0,0
dawhat plan,0,0
go take babe,0,0
need lar jus testing e phone card dunno network gd thk wait 4 sis 2 finish bathe bathe dun disturb u liao u clean ur room,0,0
probably want pick,0,0
last chance claim ur 150 worth discount voucher today text shop 85023 savamob offer mobile cs savamob pobox84 m263uz 300 sub 16,1,1
k sure relative home sms de pls,0,0
lie man let know miss think great day send bimbo ugo 's number ill appreciate safe,0,0
get free call,0,1
good afternoon love job prospect miss lazy bleak hmmm happy fill love,0,0
1 thing change sentence want 2 concentrate educational career I m leave,0,0
hmm yeah groove I m look forward pound special,0,0
thk 50 shd ok say plus minus 10 leave line paragraph,0,0
lady first genus second k,0,0
alright new goal,0,0
ok prob will come lunch,0,0
want send ltgt mesage today that s sorry hurt,0,0
directly behind abt 4 row behind,0,0
k pick another 8th be do,0,0
boy love gal propsd bt do not mind gv lv lttrs bt frnd throw thm boy decide 2 aproach gal dt time truck speeding towards gal wn 2 hit girld boy run like hell n save ask ' hw cn u run fast ' boy reply boost secret energy n instantly girl shout energy n thy live happily 2gthr drinking boost evrydy moral story hv free msgsd gud ni8,0,0
hi speak maneesha v would like know satisfied experience reply toll free yes,0,0
private 2004 account statement 0784987 show 786 unredeemed bonus point claim call 08719180219 identifier code 45239 expire 060505,1,1
planning come chennai,0,0
huh lei,0,0
k fyi ' m back parent ' place south tampa might need deal somewhere else,0,0
449050000301 2000 price claim call 09050000301,1,1
i d check 's like 1 bowl worth leave,0,0
lovely smell bus be not tobacco,0,0
urgent mobile number award ukp2000 prize guarantee call 09061790125 landline claim 3030 valid 12hrs 150ppm,1,1
tell accenture confirm true,0,0
world run stillmaybe feel sameso itor admiti madthen correctionor let call lifeand keep run worldmay u r also runninglet run,0,0
ok enjoy r u home,0,0
not go tell friend be sure want live smoke much spend hour beg come smoke,0,0
yeah confirm staying weekend,0,0
late,0,0
nothing mean money enter account bank remove flat rate someone transfer ltgt account ltgt dollar get remove bank differ charge also differbe sure trust 9ja person send account detail cos,0,0
depend individual lor e hair dresser say pretty parent say look gong u kaypoh also dunno wat collect,0,0
great p diddy neighbor come toothpaste every morning,0,0
free messagethank use auction subscription service 18 150pmsgrcvd 2 skip auction txt 2 unsubscribe txt stop customercare 08718726270,1,1
ok darlin supose ok worry muchi film stuff mate babysit call therexx,0,0
want 2 get lay tonight want real dog location send direct 2 ur mob join uk 's large dogging network txte moan 69888nyt ec2a 31pmsg150p,1,1
please protect ethreat sib never ask sensitive information like passwordsatmsm pin thru email never share password anybody,0,0
last thing ever want hurt not think would would laugh embarassed delete tag keep going far know not even fact even feel like would hurt show really not know messy wednesday not bad problem time clean choose skype take picture sleep want go not mind thing not make bed throw laundry top can not friend house ' m embarasse 's underwear bras strew bed pillow floor 's something else use good least make bed,0,0
sef dey laugh meanwhile 's darling anjie,0,0
also know lunch menu da know,0,0
hope text meet smile let text give reason smile beautiful day,0,0
awesome deal gate charles tell last night uh yeah,0,0
hmv bonus special 500 pound genuine hmv voucher answer 4 easy question play send hmv 86688 infowww100percentrealcom,1,1
taka lor wat time u wan 2 come n look 4 we,0,0
cool come have not wine dine,0,0
please call amanda regard renew upgrade current tmobile handset free charge offer end today tel [phone] subject 's c 's,1,1
reason ' ve speak year anyways great week good exam,0,0
lul i m gettin juicy gossip hospital two nurse talk fat gettin one think she s obese oyea,0,0
oh lk tt den take e one tt end cine lor dun wan yogasana oso,0,0
good morning plz call sir,0,0
write wat,0,0
hi hope ur day good back walk table book half eight let know ur come,0,0
free message activate 500 free text message reply message word free term condition visit www07781482378com,1,1
yes reply mail ' m go management office later plus bank later alsoor wednesday,0,0
ok,0,0
mila age23 blonde new uk look sex uk guys u like fun text mtalk 6986618 30pptxt 1st 5free 150 increment help08718728876,1,1
not get second half message,0,0
' ve reach sch already,0,0
' m back lem know be ready,0,0
message phone ' m hold,0,0
sorry able get see morning,0,0
come alivebetter correct good look figure,0,0
message free welcome new improved sex dog club unsubscribe service reply stop msgs150p 18only,1,1
say problem let know,0,0
usual u call ard 10 smth,0,0
news hassle get weed week andre money haughaighgtujhyguj,0,0
good morning dear shijutta great amp successful day,0,0
great day beautiful one,0,0
yeshe good crickiting mind,0,0
do not worry well finish march ish,0,0
opinion 1 2 jada 3 kusruthi 4 lovable 5 silent 6 spl character 7 mature 8 stylish 9 simple pls reply,0,0
hate call do not accept even single call mine even message,0,0
twink bear scallie skin jock call not miss weekend 's fun call 08712466669 10pmin 2 stop text call 08712460324nat rate,1,1
good night dear sleepwellamptake care,0,0
register optin subscriber ur draw 4 100 gift voucher enter receipt correct ans 80062 what s no1 bbc chart,1,1
hi happy new year do not mean intrude pls let know much tuition pay last semester much semester thank,0,0
warner village 83118 c colin farrell swat wkend warner village get 1 free med popcornjust show msgticketkioskvalid 4712 c tc kiosk reply sony 4 mre film offer,1,1
lil fever fine,0,0
yes outside like 2 hour call whole family wake cause start 1,0,0
norm tomorrow finish 415 cos st test need sort library stuff point tomo get letter today access til end march well get move,0,0
645,0,0
okay good problem thanx,0,0
nobody decide eat dad want chinese,0,0
gam go outstanding inning,0,0
hey go quit soon xuhui work till end month,0,0
might go 2 sch yar e salon v boring,0,0
do not much image class,0,0
ur award city break could win 200 summer shopping spree every wk txt store 88039 skilgme tscs087147403231winawkage16 150perwksub,1,1
thesmszonecom let send free anonymous mask messagesim send message theredo see potential abuse,1,0
love aathilove u lot,0,0
's mummy 's boy good bad positive negative mummy make wait hmmmm,0,0
2004 account 07xxxxxxxxx show 786 unredeemed point claim call 08719181259 identifier code xxxxx expire 260305,1,1
life strict teacher bcoz teacher teach lesson amp conduct exam life first conduct exam amp teach lesson happy morning,0,0
knowhe watch film computer,0,0
2nd time try 2 contact u u 750 pound prize 2 claim easy call 08712101358 10p per min btnationalrate,1,1
meet rite will go home lor dun feel like comin 's ok,0,0
give one miss number please,0,0
sorry trouble u buy 4d dad 1405 1680 1843 2 big 1 small sit n sun thanx,0,0
eh u remember 2 spell name yes v naughty make v wet,0,0
gr8 new service live sex video chat mob see sexy dirty girl live ur phone 4 detail text horny 89070 cancel send stop 89070,1,1
do not think need yellow card uk travel ask someone go ltgt buck,0,0
rgent 2nd attempt contact uu 1250 call 09071512433 b4 050703 tcsbcm4235wc1n3xx callcost 150ppm mobilesvary max7 50,1,1
sorry will call later,0,0
height confidence aeronautic professor wer calld amp wer askd 2 sit aeroplane aftr sit wer tell dat plane ws make student dey hurried plane bt 1 do not move saidif make student,0,0
see letter b car,0,0
hi lucy hubby meetins day fri b alone hotel u fancy cumin pls leave msg 2day 09099726395 lucy x calls1minmobsmorelkpobox177hp51fl,1,0
tunde wish great day abiola,0,0
ur physics get,0,0
sfrom training manual show tech processit password reset troubleshooting,0,0
somewhere beneath pale moon light someone think u dream come true goodnite amp sweet dream,0,0
also chat awesome not make regular unless see person,0,0
mum go robinson already,0,0
aight will work thank,0,0
day say cut ur hair paragon call hair sense noe much hair cut,0,0
neva grumble sad lor hee buy tmr lor aft lunch still meetin 4 lunch tmr neva hear fr lei get lot work ar,0,0
not hear,0,0
sac need carry,0,0
wow v v impressed fun shopping,0,0
think mentor 100 percent sure,0,0
goodmorning today late 2hrs back pain,0,0
ill obey,0,0
really hope work do not get stressful gr8 day,0,0
' m really still tonight babe,0,0
oh yeah clearly 's fault,0,0
nothing ever easy not look reason take risk life love,0,0
congrat 2 mobile 3 g videophone r call [phone] videochat wid ur mate play java game dload polyh music noline rentl bx420 ip4 5we 150pm,1,1
ard 4 lor,0,0
ever think live good life perfect partner txt back name age join mobile community 100psms,1,1
' m fine hope good take care,0,0
hey r watching movie tonight will prob b home early,0,0
cool want go kappa meet outside mu,0,0
yes see ya dot,0,0
yup ok,0,0
absolutely love south park recently start watch office,0,0
do not search online let know,0,0
call dad oredi,0,0
oh ho first time u use type word,0,0
be currently scotland,0,0
happy birthday youdearwith lot loverakhesh nri,0,0
go take bath ill place key window,0,0
win really 1 side long time,0,0
leave qatar tonite search opportunityall go fastpls add ur prayer dearrakhesh,0,0
hello thanx take call get job start monday,0,0
hi babe uawakefeellikw shitjustfound via aletter thatmum gotmarrie 4thnovbehind ourback fuckinniceselfish,0,0
dai da send resume i d,0,0
be think lift one,0,0
ok sweet dream,0,0
want 750 anytime network min 150 text new video phone five pound per week call [phone] reply delivery tomorrow,1,1
u still have not get urself jacket ah,0,0
how s pain deary r u smile,0,0
happy new year no1 man,0,0
good watch say cause get drunk motherfucker,0,0
k send,0,0
boooo always work quit,0,0
oktake careumma,0,0
die accidentally delete e msg suppose 2 put e sim archive haiz sad,0,0
go 4 e normal pilate intro,0,0
think u wrong number,0,0
okay name ur price long legal wen pick u ave x ams xx,0,0
askd u question hour answer,0,0
would like tell deep darkest fantasy call 09094646631 60pmin stop text call 08712460324 nat rate,1,1
r outside already,0,0
impossible argue always treat like sub like never release remind necessary,0,0
u early,0,0
wow boy r back take 2007 uk tour win vip ticket prebook vip club txt club 81303 trackmarque ltd infovipclub4u,1,1
aight still want get money,0,0
sorry will call later meet sir,0,0
400 xmas reward wait computer randomly pick loyal mobile customer receive 400 reward call [phone],1,1
ok another number,0,0
hurt n meaningful line ever compromise everything love,0,0
u love someone do not make love u much u love much do not want love anyone except gud nit,0,0
do not worry guess be busy,0,0
hi good mornin thanku wish u,0,0
good afternoon babe go day job prospect yet miss love sigh,0,0
alright will bring see like ltgt min,0,0
wondarfull song,0,0
one good dialogue cute reltnship wen die,0,0
thank talk saturday dear cherish brother role model,0,0
do not file bagi work call mei will tell find anything room,0,0
1000 's flirt txt girl bloke ur name age eg girl zoe 18 8007 join get chat,1,1
give we back i d proof ltgt rs will not allow work come home within day,0,0
